服务器,服务器地理位置,服务器端口,客户端,客户端地理位置,TCP/UDP,应用,协议,总字节数,每秒字节数,客户端字节数,服务器字节数,总数据包,每秒数据包数,比特率,客户端比特率,服务器比特率,客户端数据包数,服务器数据包数,会话开始时间,会话持续时间,TCP同步包,TCP同步确认包,客户端TCP重置包,服务器TCP重置包,三次握手次数,三次握手平均时间,客户端平均ACK时延,服务器平均ACK时延,三次握手平均客户端RTT,三次握手平均服务器RTT,客户端三次握手总时延,服务器三次握手总时延,TCP交易请求次数,TCP交易响应次数,服务器总响应时间,客户端请求平均传输时间,服务器响应平均传输时间,会话总数,活动会话数,客户端字节数（有效载荷）,客户端数据包数（有效载荷）,服务器字节数（有效载荷）,服务器数据包数（有效载荷）,客户端TCP重传包,服务器TCP重传包,客户端TCP结束包,服务器TCP结束包,TCP三次握手客户端确认包,TCP乱序包数,客户端TCP乱序包数,服务器TCP乱序包数,创建会话数,关闭会话数,每秒创建会话数,每秒关闭会话数,TCP重传包,每秒活动会话数,连接建立无响应次数,连接无响应率,TCP重置包
,局域网,137,,局域网,UDP,NetBIOS,NBNS,1536,0.0177,1536,0,16,0.0001,0.1422,0.1422,0,16,0,2023/9/26 16:15,2.7076E+13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,0,,-,,-,-,-,-,-,-,-,-,-,0,16,0,0.0001,-,0,-,-,-
,局域网,137,,局域网,UDP,NetBIOS,NBNS,1536,0.0177,1536,0,16,0.0001,0.1422,0.1422,0,16,0,2023/9/26 16:15,2.7076E+13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,0,,-,,-,-,-,-,-,-,-,-,-,0,16,0,0.0001,-,0,-,-,-
,局域网,137,,局域网,UDP,NetBIOS,NBNS,1536,0.0177,1536,0,16,0.0001,0.1422,0.1422,0,16,0,2023/9/26 16:15,2.7076E+13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,0,,-,,-,-,-,-,-,-,-,-,-,0,16,0,0.0001,-,0,-,-,-
,局域网,137,,局域网,UDP,NetBIOS,NBNS,1536,0.0177,1536,0,16,0.0001,0.1422,0.1422,0,16,0,2023/9/26 16:15,2.7076E+13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,0,,-,,-,-,-,-,-,-,-,-,-,0,16,0,0.0001,-,0,-,-,-
,局域网,137,,局域网,UDP,NetBIOS,NBNS,1536,0.0177,1536,0,16,0.0001,0.1422,0.1422,0,16,0,2023/9/26 16:15,2.7077E+13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,0,,-,,-,-,-,-,-,-,-,-,-,0,16,0,0.0001,-,0,-,-,-
,局域网,137,,局域网,UDP,NetBIOS,NBNS,1536,0.0177,1536,0,16,0.0001,0.1422,0.1422,0,16,0,2023/9/26 16:15,2.7076E+13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,0,,-,,-,-,-,-,-,-,-,-,-,0,16,0,0.0001,-,0,-,-,-
,局域网,137,,局域网,UDP,NetBIOS,NBNS,1536,0.0177,1536,0,16,0.0001,0.1422,0.1422,0,16,0,2023/9/26 16:15,2.7077E+13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,0,,-,,-,-,-,-,-,-,-,-,-,0,16,0,0.0001,-,0,-,-,-
,局域网,137,,局域网,UDP,NetBIOS,NBNS,1536,0.0177,1536,0,16,0.0001,0.1422,0.1422,0,16,0,2023/9/26 16:15,2.7077E+13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,0,,-,,-,-,-,-,-,-,-,-,-,0,16,0,0.0001,-,0,-,-,-
,局域网,137,,局域网,UDP,NetBIOS,NBNS,1536,0.0177,1536,0,16,0.0001,0.1422,0.1422,0,16,0,2023/9/26 16:15,2.7076E+13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,0,,-,,-,-,-,-,-,-,-,-,-,0,16,0,0.0001,-,0,-,-,-
,局域网,137,,局域网,UDP,NetBIOS,NBNS,1536,0.0177,1536,0,16,0.0001,0.1422,0.1422,0,16,0,2023/9/26 16:15,2.7077E+13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,0,,-,,-,-,-,-,-,-,-,-,-,0,16,0,0.0001,-,0,-,-,-
,局域网,137,,局域网,UDP,NetBIOS,NBNS,1536,0.0177,1536,0,16,0.0001,0.1422,0.1422,0,16,0,2023/9/26 16:15,2.7077E+13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,0,,-,,-,-,-,-,-,-,-,-,-,0,16,0,0.0001,-,0,-,-,-
,局域网,137,,局域网,UDP,NetBIOS,NBNS,1536,0.0177,1536,0,16,0.0001,0.1422,0.1422,0,16,0,2023/9/26 16:15,2.7076E+13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,0,,-,,-,-,-,-,-,-,-,-,-,0,16,0,0.0001,-,0,-,-,-
,局域网,137,,局域网,UDP,NetBIOS,NBNS,1536,0.0177,1536,0,16,0.0001,0.1422,0.1422,0,16,0,2023/9/26 16:15,2.7076E+13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,0,,-,,-,-,-,-,-,-,-,-,-,0,16,0,0.0001,-,0,-,-,-
,局域网,137,,局域网,UDP,NetBIOS,NBNS,1536,0.0177,1536,0,16,0.0001,0.1422,0.1422,0,16,0,2023/9/26 16:15,2.7077E+13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,0,,-,,-,-,-,-,-,-,-,-,-,0,16,0,0.0001,-,0,-,-,-
,局域网,137,,局域网,UDP,NetBIOS,NBNS,1536,0.0177,1536,0,16,0.0001,0.1422,0.1422,0,16,0,2023/9/26 16:15,2.7077E+13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,0,,-,,-,-,-,-,-,-,-,-,-,0,16,0,0.0001,-,0,-,-,-
,局域网,137,,局域网,UDP,NetBIOS,NBNS,1536,0.0177,1536,0,16,0.0001,0.1422,0.1422,0,16,0,2023/9/26 16:15,2.7077E+13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,0,,-,,-,-,-,-,-,-,-,-,-,0,16,0,0.0001,-,0,-,-,-
,局域网,137,,局域网,UDP,NetBIOS,NBNS,1536,0.0177,1536,0,16,0.0001,0.1422,0.1422,0,16,0,2023/9/26 16:15,2.7077E+13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,0,,-,,-,-,-,-,-,-,-,-,-,0,16,0,0.0001,-,0,-,-,-
,局域网,137,,局域网,UDP,NetBIOS,NBNS,1536,0.0177,1536,0,16,0.0001,0.1422,0.1422,0,16,0,2023/9/26 16:15,2.7077E+13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,0,,-,,-,-,-,-,-,-,-,-,-,0,16,0,0.0001,-,0,-,-,-
,局域网,137,,局域网,UDP,NetBIOS,NBNS,1536,0.0177,1536,0,16,0.0001,0.1422,0.1422,0,16,0,2023/9/26 16:15,2.7077E+13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,0,,-,,-,-,-,-,-,-,-,-,-,0,16,0,0.0001,-,0,-,-,-
,局域网,137,,局域网,UDP,NetBIOS,NBNS,1536,0.0177,1536,0,16,0.0001,0.1422,0.1422,0,16,0,2023/9/26 16:15,2.7077E+13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,0,,-,,-,-,-,-,-,-,-,-,-,0,16,0,0.0001,-,0,-,-,-
,局域网,137,,局域网,UDP,NetBIOS,NBNS,1536,0.0177,1536,0,16,0.0001,0.1422,0.1422,0,16,0,2023/9/26 16:15,2.7077E+13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,0,,-,,-,-,-,-,-,-,-,-,-,0,16,0,0.0001,-,0,-,-,-
,局域网,137,,局域网,UDP,NetBIOS,NBNS,1536,0.0177,1536,0,16,0.0001,0.1422,0.1422,0,16,0,2023/9/26 16:15,2.7076E+13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,0,,-,,-,-,-,-,-,-,-,-,-,0,16,0,0.0001,-,0,-,-,-
,局域网,137,,局域网,UDP,NetBIOS,NBNS,1536,0.0177,1536,0,16,0.0001,0.1422,0.1422,0,16,0,2023/9/26 16:15,2.7077E+13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,0,,-,,-,-,-,-,-,-,-,-,-,0,16,0,0.0001,-,0,-,-,-
,局域网,137,,局域网,UDP,NetBIOS,NBNS,1536,0.0177,1536,0,16,0.0001,0.1422,0.1422,0,16,0,2023/9/26 16:15,2.7077E+13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,0,,-,,-,-,-,-,-,-,-,-,-,0,16,0,0.0001,-,0,-,-,-
,局域网,137,,局域网,UDP,NetBIOS,NBNS,1536,0.0177,1536,0,16,0.0001,0.1422,0.1422,0,16,0,2023/9/26 16:15,2.7077E+13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,0,,-,,-,-,-,-,-,-,-,-,-,0,16,0,0.0001,-,0,-,-,-
,局域网,137,,局域网,UDP,NetBIOS,NBNS,1536,0.0177,1536,0,16,0.0001,0.1422,0.1422,0,16,0,2023/9/26 16:15,2.7076E+13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,0,,-,,-,-,-,-,-,-,-,-,-,0,16,0,0.0001,-,0,-,-,-
,局域网,137,,局域网,UDP,NetBIOS,NBNS,1536,0.0177,1536,0,16,0.0001,0.1422,0.1422,0,16,0,2023/9/26 16:15,2.7076E+13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,0,,-,,-,-,-,-,-,-,-,-,-,0,16,0,0.0001,-,0,-,-,-
,局域网,137,,局域网,UDP,NetBIOS,NBNS,1536,0.0177,1536,0,16,0.0001,0.1422,0.1422,0,16,0,2023/9/26 16:15,2.7076E+13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,0,,-,,-,-,-,-,-,-,-,-,-,0,16,0,0.0001,-,0,-,-,-
,局域网,137,,局域网,UDP,NetBIOS,NBNS,1536,0.0177,1536,0,16,0.0001,0.1422,0.1422,0,16,0,2023/9/26 16:15,2.7076E+13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,0,,-,,-,-,-,-,-,-,-,-,-,0,16,0,0.0001,-,0,-,-,-
,局域网,137,,局域网,UDP,NetBIOS,NBNS,1536,0.0177,1536,0,16,0.0001,0.1422,0.1422,0,16,0,2023/9/26 16:15,2.7076E+13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,0,,-,,-,-,-,-,-,-,-,-,-,0,16,0,0.0001,-,0,-,-,-
,局域网,137,,局域网,UDP,NetBIOS,NBNS,1536,0.0177,1536,0,16,0.0001,0.1422,0.1422,0,16,0,2023/9/26 16:15,2.7077E+13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,0,,-,,-,-,-,-,-,-,-,-,-,0,16,0,0.0001,-,0,-,-,-
,局域网,137,,局域网,UDP,NetBIOS,NBNS,1536,0.0177,1536,0,16,0.0001,0.1422,0.1422,0,16,0,2023/9/26 16:15,2.7076E+13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,0,,-,,-,-,-,-,-,-,-,-,-,0,16,0,0.0001,-,0,-,-,-
,局域网,137,,局域网,UDP,NetBIOS,NBNS,1536,0.0177,1536,0,16,0.0001,0.1422,0.1422,0,16,0,2023/9/26 16:15,2.7077E+13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,0,,-,,-,-,-,-,-,-,-,-,-,0,16,0,0.0001,-,0,-,-,-
,局域网,137,,局域网,UDP,NetBIOS,NBNS,1536,0.0177,1536,0,16,0.0001,0.1422,0.1422,0,16,0,2023/9/26 16:15,2.7077E+13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,0,,-,,-,-,-,-,-,-,-,-,-,0,16,0,0.0001,-,0,-,-,-
,局域网,137,,局域网,UDP,NetBIOS,NBNS,1536,0.0177,1536,0,16,0.0001,0.1422,0.1422,0,16,0,2023/9/26 16:15,2.7077E+13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,0,,-,,-,-,-,-,-,-,-,-,-,0,16,0,0.0001,-,0,-,-,-
,局域网,137,,局域网,UDP,NetBIOS,NBNS,1536,0.0177,1536,0,16,0.0001,0.1422,0.1422,0,16,0,2023/9/26 16:15,2.7077E+13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,0,,-,,-,-,-,-,-,-,-,-,-,0,16,0,0.0001,-,0,-,-,-
,局域网,137,,局域网,UDP,NetBIOS,NBNS,1536,0.0177,1536,0,16,0.0001,0.1422,0.1422,0,16,0,2023/9/26 16:15,2.7077E+13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,0,,-,,-,-,-,-,-,-,-,-,-,0,16,0,0.0001,-,0,-,-,-
,局域网,137,,局域网,UDP,NetBIOS,NBNS,1536,0.0177,1536,0,16,0.0001,0.1422,0.1422,0,16,0,2023/9/26 16:15,2.7077E+13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,0,,-,,-,-,-,-,-,-,-,-,-,0,16,0,0.0001,-,0,-,-,-
,局域网,137,,局域网,UDP,NetBIOS,NBNS,1536,0.0177,1536,0,16,0.0001,0.1422,0.1422,0,16,0,2023/9/26 16:15,2.7076E+13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,0,,-,,-,-,-,-,-,-,-,-,-,0,16,0,0.0001,-,0,-,-,-
,局域网,137,,局域网,UDP,NetBIOS,NBNS,1536,0.0177,1536,0,16,0.0001,0.1422,0.1422,0,16,0,2023/9/26 16:15,2.7077E+13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,0,,-,,-,-,-,-,-,-,-,-,-,0,16,0,0.0001,-,0,-,-,-
,局域网,137,,局域网,UDP,NetBIOS,NBNS,1536,0.0177,1536,0,16,0.0001,0.1422,0.1422,0,16,0,2023/9/26 16:15,2.7077E+13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,0,,-,,-,-,-,-,-,-,-,-,-,0,16,0,0.0001,-,0,-,-,-
,局域网,137,,局域网,UDP,NetBIOS,NBNS,1536,0.0177,1536,0,16,0.0001,0.1422,0.1422,0,16,0,2023/9/26 16:15,2.7076E+13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,0,,-,,-,-,-,-,-,-,-,-,-,0,16,0,0.0001,-,0,-,-,-
,局域网,137,,局域网,UDP,NetBIOS,NBNS,1536,0.0177,1536,0,16,0.0001,0.1422,0.1422,0,16,0,2023/9/26 16:15,2.7076E+13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,0,,-,,-,-,-,-,-,-,-,-,-,0,16,0,0.0001,-,0,-,-,-
,局域网,137,,局域网,UDP,NetBIOS,NBNS,1536,0.0177,1536,0,16,0.0001,0.1422,0.1422,0,16,0,2023/9/26 16:15,2.7076E+13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,0,,-,,-,-,-,-,-,-,-,-,-,0,16,0,0.0001,-,0,-,-,-
,局域网,137,,局域网,UDP,NetBIOS,NBNS,1536,0.0177,1536,0,16,0.0001,0.1422,0.1422,0,16,0,2023/9/26 16:15,2.7076E+13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,0,,-,,-,-,-,-,-,-,-,-,-,0,16,0,0.0001,-,0,-,-,-
,局域网,137,,局域网,UDP,NetBIOS,NBNS,1536,0.0177,1536,0,16,0.0001,0.1422,0.1422,0,16,0,2023/9/26 16:15,2.7076E+13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,0,,-,,-,-,-,-,-,-,-,-,-,0,16,0,0.0001,-,0,-,-,-
,局域网,137,,局域网,UDP,NetBIOS,NBNS,1536,0.0177,1536,0,16,0.0001,0.1422,0.1422,0,16,0,2023/9/26 16:15,2.7077E+13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,0,,-,,-,-,-,-,-,-,-,-,-,0,16,0,0.0001,-,0,-,-,-
,局域网,137,,局域网,UDP,NetBIOS,NBNS,1536,0.0177,1536,0,16,0.0001,0.1422,0.1422,0,16,0,2023/9/26 16:15,2.7077E+13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,0,,-,,-,-,-,-,-,-,-,-,-,0,16,0,0.0001,-,0,-,-,-
,局域网,137,,局域网,UDP,NetBIOS,NBNS,1536,0.0177,1536,0,16,0.0001,0.1422,0.1422,0,16,0,2023/9/26 16:15,2.7076E+13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,0,,-,,-,-,-,-,-,-,-,-,-,0,16,0,0.0001,-,0,-,-,-
,局域网,137,,局域网,UDP,NetBIOS,NBNS,1536,0.0177,1536,0,16,0.0001,0.1422,0.1422,0,16,0,2023/9/26 16:15,2.7077E+13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,0,,-,,-,-,-,-,-,-,-,-,-,0,16,0,0.0001,-,0,-,-,-
,局域网,137,,局域网,UDP,NetBIOS,NBNS,1536,0.0177,1536,0,16,0.0001,0.1422,0.1422,0,16,0,2023/9/26 16:15,2.7077E+13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,0,,-,,-,-,-,-,-,-,-,-,-,0,16,0,0.0001,-,0,-,-,-
,局域网,137,,局域网,UDP,NetBIOS,NBNS,1536,0.0177,1536,0,16,0.0001,0.1422,0.1422,0,16,0,2023/9/26 16:15,2.7076E+13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,0,,-,,-,-,-,-,-,-,-,-,-,0,16,0,0.0001,-,0,-,-,-
,局域网,137,,局域网,UDP,NetBIOS,NBNS,1536,0.0177,1536,0,16,0.0001,0.1422,0.1422,0,16,0,2023/9/26 16:15,2.7076E+13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,0,,-,,-,-,-,-,-,-,-,-,-,0,16,0,0.0001,-,0,-,-,-
,局域网,137,,局域网,UDP,NetBIOS,NBNS,1536,0.0177,1536,0,16,0.0001,0.1422,0.1422,0,16,0,2023/9/26 16:15,2.7077E+13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,0,,-,,-,-,-,-,-,-,-,-,-,0,16,0,0.0001,-,0,-,-,-
,局域网,137,,局域网,UDP,NetBIOS,NBNS,1536,0.0177,1536,0,16,0.0001,0.1422,0.1422,0,16,0,2023/9/26 16:15,2.7077E+13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,0,,-,,-,-,-,-,-,-,-,-,-,0,16,0,0.0001,-,0,-,-,-
,局域网,137,,局域网,UDP,NetBIOS,NBNS,1536,0.0177,1536,0,16,0.0001,0.1422,0.1422,0,16,0,2023/9/26 16:15,2.7077E+13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,0,,-,,-,-,-,-,-,-,-,-,-,0,16,0,0.0001,-,0,-,-,-
,局域网,137,,局域网,UDP,NetBIOS,NBNS,1536,0.0177,1536,0,16,0.0001,0.1422,0.1422,0,16,0,2023/9/26 16:15,2.7077E+13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,0,,-,,-,-,-,-,-,-,-,-,-,0,16,0,0.0001,-,0,-,-,-
,局域网,137,,局域网,UDP,NetBIOS,NBNS,1536,0.0177,1536,0,16,0.0001,0.1422,0.1422,0,16,0,2023/9/26 16:15,2.7076E+13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,0,,-,,-,-,-,-,-,-,-,-,-,0,16,0,0.0001,-,0,-,-,-
,局域网,137,,局域网,UDP,NetBIOS,NBNS,1536,0.0177,1536,0,16,0.0001,0.1422,0.1422,0,16,0,2023/9/26 16:15,2.7077E+13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,0,,-,,-,-,-,-,-,-,-,-,-,0,16,0,0.0001,-,0,-,-,-
,局域网,137,,局域网,UDP,NetBIOS,NBNS,1536,0.0177,1536,0,16,0.0001,0.1422,0.1422,0,16,0,2023/9/26 16:15,2.7077E+13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,0,,-,,-,-,-,-,-,-,-,-,-,0,16,0,0.0001,-,0,-,-,-
,局域网,137,,局域网,UDP,NetBIOS,NBNS,1440,0.0166,1440,0,15,0.0001,0.1333,0.1333,0,15,0,2023/9/26 16:15,2.7077E+13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15,0,,-,,-,-,-,-,-,-,-,-,-,0,15,0,0.0001,-,0,-,-,-
,局域网,137,,局域网,UDP,NetBIOS,NBNS,1440,0.0166,1440,0,15,0.0001,0.1333,0.1333,0,15,0,2023/9/26 16:15,2.5272E+13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15,0,,-,,-,-,-,-,-,-,-,-,-,0,15,0,0.0001,-,0,-,-,-
,局域网,137,,局域网,UDP,NetBIOS,NBNS,1440,0.0166,1440,0,15,0.0001,0.1333,0.1333,0,15,0,2023/9/26 16:15,2.5272E+13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15,0,,-,,-,-,-,-,-,-,-,-,-,0,15,0,0.0001,-,0,-,-,-
,"中国,,,,114DNS",53,,局域网,UDP,DNS,DNS,1408,0.0162,1408,0,16,0.0001,0.1303,0.1303,0,16,0,2023/9/26 17:59,1.8395E+13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,0,,-,,-,-,-,-,-,-,-,-,-,0,16,0,0.0001,-,0,-,-,-
,局域网,37777,,局域网,TCP,未知TCP应用,TCP,1400,0.0162,1400,0,20,0.0002,0.1296,0.1296,0,20,0,2023/9/26 16:13,1000000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
,局域网,137,,局域网,UDP,NetBIOS,NBNS,1344,0.0155,1344,0,14,0.0001,0.1244,0.1244,0,14,0,2023/9/26 16:45,2.5272E+13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14,0,,-,,-,-,-,-,-,-,-,-,-,0,14,0,0.0001,-,0,-,-,-
,局域网,35466,,局域网,TCP,未知TCP应用,TCP,1330,0.0153,0,1330,19,0.0002,0.1231,0,0.1231,0,19,2023/9/26 16:13,5000000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
,局域网,137,,局域网,UDP,NetBIOS,NBNS,1248,0.0144,1248,0,13,0.0001,0.1155,0.1155,0,13,0,2023/9/26 16:45,2.5272E+13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13,0,,-,,-,-,-,-,-,-,-,-,-,0,13,0,0.0001,-,0,-,-,-
,局域网,137,,局域网,UDP,NetBIOS,NBNS,1248,0.0144,1248,0,13,0.0001,0.1155,0.1155,0,13,0,2023/9/26 16:45,2.3467E+13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13,0,,-,,-,-,-,-,-,-,-,-,-,0,13,0,0.0001,-,0,-,-,-
,局域网,137,,局域网,UDP,NetBIOS,NBNS,1248,0.0144,1248,0,13,0.0001,0.1155,0.1155,0,13,0,2023/9/26 16:15,2.3467E+13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13,0,,-,,-,-,-,-,-,-,-,-,-,0,13,0,0.0001,-,0,-,-,-
,局域网,37777,,局域网,TCP,未知TCP应用,TCP,1190,0.0137,1190,0,17,0.0001,0.1101,0.1101,0,17,0,2023/9/26 16:13,4000000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
,"中国,,,,114DNS",53,,局域网,UDP,DNS,DNS,1144,0.0132,1144,0,13,0.0001,0.1059,0.1059,0,13,0,2023/9/26 19:05,1.7272E+13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13,0,,-,,-,-,-,-,-,-,-,-,-,0,13,0,0.0001,-,0,-,-,-
,"中国,,,,114DNS",53,,局域网,UDP,DNS,DNS,1056,0.0122,1056,0,12,0.0001,0.0977,0.0977,0,12,0,2023/9/26 19:03,1.4824E+13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12,0,,-,,-,-,-,-,-,-,-,-,-,0,12,0,0.0001,-,0,-,-,-
,"中国,,,,114DNS",53,,局域网,UDP,DNS,DNS,1056,0.0122,1056,0,12,0.0001,0.0977,0.0977,0,12,0,2023/9/26 17:57,1.7434E+13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12,0,,-,,-,-,-,-,-,-,-,-,-,0,12,0,0.0001,-,0,-,-,-
,局域网,137,,局域网,UDP,NetBIOS,NBNS,1056,0.0122,1056,0,11,0.0001,0.0977,0.0977,0,11,0,2023/9/26 16:45,2.5272E+13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11,0,,-,,-,-,-,-,-,-,-,-,-,0,11,0,0.0001,-,0,-,-,-
,"中国,,,,114DNS",53,,局域网,UDP,DNS,DNS,968,0.0112,968,0,11,0.0001,0.0896,0.0896,0,11,0,2023/9/26 19:59,1.0676E+13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11,0,,-,,-,-,-,-,-,-,-,-,-,0,11,0,0.0001,-,0,-,-,-
,美国,35262,,局域网,TCP,未知TCP应用,TCP,950,0.0109,440,510,9,0.0001,0.0879,0.0407,0.0472,4,5,2023/9/26 16:14,5000000000,0,0,0,0,0,0,0,0,0,0,0,0,3,2,3697.167737,2.833157,0,1,1,160,4,160,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,局域网,33503,,局域网,TCP,未知TCP应用,TCP,910,0.0105,0,910,13,0.0001,0.0842,0,0.0842,0,13,2023/9/26 16:13,5000000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
,"中国,,,,114DNS",53,,局域网,UDP,DNS,DNS,880,0.0101,880,0,10,0.0001,0.0814,0.0814,0,10,0,2023/9/26 18:28,1.0048E+13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10,0,,-,,-,-,-,-,-,-,-,-,-,0,10,0,0.0001,-,0,-,-,-
,局域网,137,,局域网,UDP,NetBIOS,NBNS,864,0.01,864,0,9,0.0001,0.08,0.08,0,9,0,2023/9/26 17:15,1.9857E+13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9,0,,-,,-,-,-,-,-,-,-,-,-,0,9,0,0.0001,-,0,-,-,-
,局域网,36140,,局域网,TCP,未知TCP应用,TCP,840,0.0097,0,840,12,0.0001,0.0777,0,0.0777,0,12,2023/9/26 16:13,1000000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
,局域网,137,,局域网,UDP,NetBIOS,NBNS,768,0.0088,768,0,8,0,0.0711,0.0711,0,8,0,2023/9/26 16:45,2.5272E+13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8,0,,-,,-,-,-,-,-,-,-,-,-,0,8,0,0,-,0,-,-,-
